warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
    2558: 5f 68        	ldr	r7, [r3, #4]
    255a: 61 6c        	ldr	r1, [r4, #68]
    255c: 3a 3a        	subs	r2, #58
    255e: 74 69        	ldr	r4, [r6, #20]
    2560: 6d 65        	str	r5, [r5, #84]
    2562: 72 3a        	subs	r2, #114
    2564: 3a 43        	orrs	r2, r7
    2566: 6f 75        	strb	r7, [r5, #21]
    2568: 6e 74        	strb	r6, [r5, #17]
    256a: 44 6f        	ldr	r4, [r0, #116]
    256c: 77 6e        	ldr	r7, [r6, #100]
    256e: 54 69        	ldr	r4, [r2, #20]
    2570: 6d 65        	str	r5, [r5, #84]
    2572: 72 3c        	subs	r4, #114
    2574: 73 74        	strb	r3, [r6, #17]
    2576: 6d 33        	adds	r3, #109
    2578: 32 66        	str	r2, [r6, #96]
    257a: 34 3a        	subs	r2, #52
    257c: 3a 73        	strb	r2, [r7, #12]
    257e: 74 6d        	ldr	r4, [r6, #84]
    2580: 33 32        	adds	r2, #51
    2582: 66 34        	adds	r4, #102
    2584: 30 37        	adds	r7, #48
    2586: 3a 3a        	subs	r2, #58
    2588: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x26dc>
    258a: 4d 32        	adds	r2, #77
    258c: 3e 3e        	subs	r6, #62
    258e: 3e 3e        	subs	r6, #62
    2590: 00 fe 23 00  	cdp2	p0, #0, c0, c0, c3, #1
    2594: 00 43        	orrs	r0, r0
    2596: 49 52        	strh	r1, [r1, r1]
    2598: 5f 53        	strh	r7, [r3, r5]
    259a: 50 45        	cmp	r0, r10
    259c: 43 00        	lsls	r3, r0, #1
    259e: 74 31        	adds	r1, #116
    25a0: 00 00        	movs	r0, r0
    25a2: 52 65        	str	r2, [r2, #84]
    25a4: 67 3c        	subs	r4, #103
    25a6: 73 74        	strb	r3, [r6, #17]
    25a8: 6d 33        	adds	r3, #109
    25aa: 32 66        	str	r2, [r6, #96]
    25ac: 34 3a        	subs	r2, #52
    25ae: 3a 73        	strb	r2, [r7, #12]
    25b0: 74 6d        	ldr	r4, [r6, #84]
    25b2: 33 32        	adds	r2, #51
    25b4: 66 34        	adds	r4, #102
    25b6: 30 37        	adds	r7, #48
    25b8: 3a 3a        	subs	r2, #58
    25ba: 72 63        	str	r2, [r6, #52]
    25bc: 63 3a        	subs	r2, #99
    25be: 3a 61        	str	r2, [r7, #16]
    25c0: 70 62        	str	r0, [r6, #36]
    25c2: 32 65        	str	r2, [r6, #80]
    25c4: 6e 72        	strb	r6, [r5, #9]
    25c6: 3a 3a        	subs	r2, #58
    25c8: 41 50        	str	r1, [r0, r1]
    25ca: 42 32        	adds	r2, #66
    25cc: 45 4e        	ldr	r6, [pc, #276] <.debug_str+0x26e4>
    25ce: 52 5f        	ldrsh	r2, [r2, r5]
    25d0: 53 50        	str	r3, [r2, r1]
    25d2: 45 43        	muls	r5, r0, r5
    25d4: 3e 00        	movs	r6, r7
    25d6: 2a 14        	asrs	r2, r5, #16
    25d8: 00 00        	movs	r0, r0
    25da: 50 69        	ldr	r0, [r2, #20]
    25dc: 6e 3c        	subs	r4, #110
    25de: 73 74        	strb	r3, [r6, #17]
    25e0: 6d 33        	adds	r3, #109
    25e2: 32 66        	str	r2, [r6, #96]
    25e4: 34 78        	ldrb	r4, [r6]
    25e6: 78 5f        	ldrsh	r0, [r7, r5]
    25e8: 68 61        	str	r0, [r5, #20]
    25ea: 6c 3a        	subs	r2, #108
    25ec: 3a 67        	str	r2, [r7, #112]
    25ee: 70 69        	ldr	r0, [r6, #20]
    25f0: 6f 3a        	subs	r2, #111
    25f2: 3a 49        	ldr	r1, [pc, #232] <.debug_str+0x26de>
    25f4: 6e 70        	strb	r6, [r5, #1]
    25f6: 75 74        	strb	r5, [r6, #17]
    25f8: 3c 73        	strb	r4, [r7, #12]
    25fa: 74 6d        	ldr	r4, [r6, #84]
    25fc: 33 32        	adds	r2, #51
    25fe: 66 34        	adds	r4, #102
    2600: 78 78        	ldrb	r0, [r7, #1]
    2602: 5f 68        	ldr	r7, [r3, #4]
    2604: 61 6c        	ldr	r1, [r4, #68]
    2606: 3a 3a        	subs	r2, #58
    2608: 67 70        	strb	r7, [r4, #1]
    260a: 69 6f        	ldr	r1, [r5, #116]
    260c: 3a 3a        	subs	r2, #58
    260e: 46 6c        	ldr	r6, [r0, #68]
    2610: 6f 61        	str	r7, [r5, #20]
    2612: 74 69        	ldr	r4, [r6, #20]
    2614: 6e 67        	str	r6, [r5, #116]
    2616: 3e 2c        	cmp	r4, #62
    2618: 20 7b        	ldrb	r0, [r4, #12]
    261a: 43 4f        	ldr	r7, [pc, #268] <.debug_str+0x272a>
    261c: 4e 53        	strh	r6, [r1, r5]
    261e: 54 23        	movs	r3, #84
    2620: 37 37        	adds	r7, #55
    2622: 37 62        	str	r7, [r6, #32]
    2624: 62 37        	adds	r7, #98
    2626: 31 30        	adds	r0, #49
    2628: 30 34        	adds	r4, #48
    262a: 64 36        	adds	r6, #100
    262c: 64 66        	str	r4, [r4, #100]
    262e: 62 65        	str	r2, [r4, #84]
    2630: 7d 2c        	cmp	r4, #125
    2632: 20 35        	adds	r5, #32
    2634: 3e 00        	movs	r6, r7
    2636: d8 75        	strb	r0, [r3, #23]
    2638: 00 00        	movs	r0, r0
    263a: 26 52        	strh	r6, [r4, r0]
    263c: 65 67        	str	r5, [r4, #116]
    263e: 3c 73        	strb	r4, [r7, #12]
    2640: 74 6d        	ldr	r4, [r6, #84]
    2642: 33 32        	adds	r2, #51
    2644: 66 34        	adds	r4, #102
    2646: 3a 3a        	subs	r2, #58
    2648: 73 74        	strb	r3, [r6, #17]
    264a: 6d 33        	adds	r3, #109
    264c: 32 66        	str	r2, [r6, #96]
    264e: 34 30        	adds	r0, #52
    2650: 37 3a        	subs	r2, #55
    2652: 3a 75        	strb	r2, [r7, #20]
    2654: 61 72        	strb	r1, [r4, #9]
    2656: 74 34        	adds	r4, #116
    2658: 3a 3a        	subs	r2, #58
    265a: 73 72        	strb	r3, [r6, #9]
    265c: 3a 3a        	subs	r2, #58
    265e: 53 52        	strh	r3, [r2, r1]
    2660: 5f 53        	strh	r7, [r3, r5]
    2662: 50 45        	cmp	r0, r10
    2664: 43 3e        	subs	r6, #67
    2666: 00 22        	movs	r2, #0
    2668: 7b 00        	lsls	r3, r7, #1
    266a: 00 2a        	cmp	r2, #0
    266c: 6d 75        	strb	r5, [r5, #21]
    266e: 74 20        	movs	r0, #116
    2670: 4f 70        	strb	r7, [r1, #1]
    2672: 74 69        	ldr	r4, [r6, #20]
    2674: 6f 6e        	ldr	r7, [r5, #100]
    2676: 3c 73        	strb	r4, [r7, #12]
    2678: 74 6d        	ldr	r4, [r6, #84]
    267a: 33 32        	adds	r2, #51
    267c: 66 34        	adds	r4, #102
    267e: 78 78        	ldrb	r0, [r7, #1]
    2680: 5f 68        	ldr	r7, [r3, #4]
    2682: 61 6c        	ldr	r1, [r4, #68]
    2684: 3a 3a        	subs	r2, #58
    2686: 74 69        	ldr	r4, [r6, #20]
    2688: 6d 65        	str	r5, [r5, #84]
    268a: 72 3a        	subs	r2, #114
    268c: 3a 43        	orrs	r2, r7
    268e: 6f 75        	strb	r7, [r5, #21]
    2690: 6e 74        	strb	r6, [r5, #17]
    2692: 44 6f        	ldr	r4, [r0, #116]
    2694: 77 6e        	ldr	r7, [r6, #100]
    2696: 54 69        	ldr	r4, [r2, #20]
    2698: 6d 65        	str	r5, [r5, #84]
    269a: 72 3c        	subs	r4, #114
    269c: 73 74        	strb	r3, [r6, #17]
    269e: 6d 33        	adds	r3, #109
    26a0: 32 66        	str	r2, [r6, #96]
    26a2: 34 3a        	subs	r2, #52
    26a4: 3a 73        	strb	r2, [r7, #12]
    26a6: 74 6d        	ldr	r4, [r6, #84]
    26a8: 33 32        	adds	r2, #51
    26aa: 66 34        	adds	r4, #102
    26ac: 30 37        	adds	r7, #48
    26ae: 3a 3a        	subs	r2, #58
    26b0: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x2804>
    26b2: 4d 32        	adds	r2, #77
    26b4: 3e 3e        	subs	r6, #62
    26b6: 00 9b        	ldr	r3, [sp]
    26b8: 31 00        	movs	r1, r6
    26ba: 00 52        	strh	r0, [r0, r0]
    26bc: 65 67        	str	r5, [r4, #116]
    26be: 3c 73        	strb	r4, [r7, #12]
    26c0: 74 6d        	ldr	r4, [r6, #84]
    26c2: 33 32        	adds	r2, #51
    26c4: 66 34        	adds	r4, #102
    26c6: 3a 3a        	subs	r2, #58
    26c8: 73 74        	strb	r3, [r6, #17]
    26ca: 6d 33        	adds	r3, #109
    26cc: 32 66        	str	r2, [r6, #96]
    26ce: 34 30        	adds	r0, #52
    26d0: 37 3a        	subs	r2, #55
    26d2: 3a 72        	strb	r2, [r7, #8]
    26d4: 63 63        	str	r3, [r4, #52]
    26d6: 3a 3a        	subs	r2, #58
    26d8: 63 72        	strb	r3, [r4, #9]
    26da: 3a 3a        	subs	r2, #58
    26dc: 43 52        	strh	r3, [r0, r1]
    26de: 5f 53        	strh	r7, [r3, r5]
    26e0: 50 45        	cmp	r0, r10
    26e2: 43 3e        	subs	r6, #67
    26e4: 00 93        	str	r3, [sp]
    26e6: 26 00        	movs	r6, r4
    26e8: 00 4d        	ldr	r5, [pc, #0] <.debug_str+0x26ec>
    26ea: 4f 44        	add	r7, r9
    26ec: 45 52        	strh	r5, [r0, r1]
    26ee: 5f 53        	strh	r7, [r3, r5]
    26f0: 50 45        	cmp	r0, r10
    26f2: 43 00        	lsls	r3, r0, #1
    26f4: 56 7b        	ldrb	r6, [r2, #13]
    26f6: 00 00        	movs	r0, r0
    26f8: 26 6d        	ldr	r6, [r4, #80]
    26fa: 75 74        	strb	r5, [r6, #17]
    26fc: 20 43        	orrs	r0, r4
    26fe: 6f 75        	strb	r7, [r5, #21]
    2700: 6e 74        	strb	r6, [r5, #17]
    2702: 44 6f        	ldr	r4, [r0, #116]
    2704: 77 6e        	ldr	r7, [r6, #100]
    2706: 54 69        	ldr	r4, [r2, #20]
    2708: 6d 65        	str	r5, [r5, #84]
    270a: 72 3c        	subs	r4, #114
    270c: 73 74        	strb	r3, [r6, #17]
    270e: 6d 33        	adds	r3, #109
    2710: 32 66        	str	r2, [r6, #96]
    2712: 34 3a        	subs	r2, #52
    2714: 3a 73        	strb	r2, [r7, #12]
    2716: 74 6d        	ldr	r4, [r6, #84]
    2718: 33 32        	adds	r2, #51
    271a: 66 34        	adds	r4, #102
    271c: 30 37        	adds	r7, #48
    271e: 3a 3a        	subs	r2, #58
    2720: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x2874>
    2722: 4d 32        	adds	r2, #77
    2724: 3e 00        	movs	r6, r7
    2726: 53 3b        	subs	r3, #83
    2728: 00 00        	movs	r0, r0
    272a: 52 65        	str	r2, [r2, #84]
    272c: 66 43        	muls	r6, r4, r6
    272e: 65 6c        	ldr	r5, [r4, #68]
    2730: 6c 3c        	subs	r4, #108
    2732: 63 6f        	ldr	r3, [r4, #116]
    2734: 72 65        	str	r2, [r6, #84]
    2736: 3a 3a        	subs	r2, #58
    2738: 6f 70        	strb	r7, [r5, #1]
    273a: 74 69        	ldr	r4, [r6, #20]
    273c: 6f 6e        	ldr	r7, [r5, #100]
    273e: 3a 3a        	subs	r2, #58
    2740: 4f 70        	strb	r7, [r1, #1]
    2742: 74 69        	ldr	r4, [r6, #20]
    2744: 6f 6e        	ldr	r7, [r5, #100]
    2746: 3c 73        	strb	r4, [r7, #12]
    2748: 74 6d        	ldr	r4, [r6, #84]
    274a: 33 32        	adds	r2, #51
    274c: 66 34        	adds	r4, #102
    274e: 78 78        	ldrb	r0, [r7, #1]
    2750: 5f 68        	ldr	r7, [r3, #4]
    2752: 61 6c        	ldr	r1, [r4, #68]
    2754: 3a 3a        	subs	r2, #58
    2756: 67 70        	strb	r7, [r4, #1]
    2758: 69 6f        	ldr	r1, [r5, #116]
    275a: 3a 3a        	subs	r2, #58
    275c: 50 69        	ldr	r0, [r2, #20]
    275e: 6e 3c        	subs	r4, #110
    2760: 73 74        	strb	r3, [r6, #17]
    2762: 6d 33        	adds	r3, #109
    2764: 32 66        	str	r2, [r6, #96]
    2766: 34 78        	ldrb	r4, [r6]
    2768: 78 5f        	ldrsh	r0, [r7, r5]
    276a: 68 61        	str	r0, [r5, #20]
    276c: 6c 3a        	subs	r2, #108
    276e: 3a 67        	str	r2, [r7, #112]
    2770: 70 69        	ldr	r0, [r6, #20]
    2772: 6f 3a        	subs	r2, #111
    2774: 3a 4f        	ldr	r7, [pc, #232] <.debug_str+0x2860>
    2776: 75 74        	strb	r5, [r6, #17]
    2778: 70 75        	strb	r0, [r6, #21]
    277a: 74 3c        	subs	r4, #116
    277c: 73 74        	strb	r3, [r6, #17]
    277e: 6d 33        	adds	r3, #109
    2780: 32 66        	str	r2, [r6, #96]
    2782: 34 78        	ldrb	r4, [r6]
    2784: 78 5f        	ldrsh	r0, [r7, r5]
    2786: 68 61        	str	r0, [r5, #20]
    2788: 6c 3a        	subs	r2, #108
    278a: 3a 67        	str	r2, [r7, #112]
    278c: 70 69        	ldr	r0, [r6, #20]
    278e: 6f 3a        	subs	r2, #111
    2790: 3a 50        	str	r2, [r7, r0]
    2792: 75 73        	strb	r5, [r6, #13]
    2794: 68 50        	str	r0, [r5, r1]
    2796: 75 6c        	ldr	r5, [r6, #68]
    2798: 6c 3e        	subs	r6, #108
    279a: 2c 20        	movs	r0, #44
    279c: 7b 43        	muls	r3, r7, r3
    279e: 4f 4e        	ldr	r6, [pc, #316] <.debug_str+0x28de>
    27a0: 53 54        	strb	r3, [r2, r1]
    27a2: 23 31        	adds	r1, #35
    27a4: 37 35        	adds	r5, #55
    27a6: 32 63        	str	r2, [r6, #48]
    27a8: 34 35        	adds	r5, #52
    27aa: 34 39        	subs	r1, #52
    27ac: 61 32        	adds	r2, #97
    27ae: 62 62        	str	r2, [r4, #36]
    27b0: 37 64        	str	r7, [r6, #64]
    27b2: 61 7d        	ldrb	r1, [r4, #21]
    27b4: 2c 20        	movs	r0, #44
    27b6: 30 3e        	subs	r6, #48
    27b8: 3e 3e        	subs	r6, #62
    27ba: 00           	<unknown>
    27bb: ff 30        	adds	r0, #255
    27bd: 00 00        	movs	r0, r0
    27bf: 52 3c        	subs	r4, #82
    27c1: 73 74        	strb	r3, [r6, #17]
    27c3: 6d 33        	adds	r3, #109
    27c5: 32 66        	str	r2, [r6, #96]
    27c7: 34 3a        	subs	r2, #52
    27c9: 3a 73        	strb	r2, [r7, #12]
    27cb: 74 6d        	ldr	r4, [r6, #84]
    27cd: 33 32        	adds	r2, #51
    27cf: 66 34        	adds	r4, #102
    27d1: 30 37        	adds	r7, #48
    27d3: 3a 3a        	subs	r2, #58
    27d5: 66 6c        	ldr	r6, [r4, #68]
    27d7: 61 73        	strb	r1, [r4, #13]
    27d9: 68 3a        	subs	r2, #104
    27db: 3a 61        	str	r2, [r7, #16]
    27dd: 63 72        	strb	r3, [r4, #9]
    27df: 3a 3a        	subs	r2, #58
    27e1: 41 43        	muls	r1, r0, r1
    27e3: 52 5f        	ldrsh	r2, [r2, r5]
    27e5: 53 50        	str	r3, [r2, r1]
    27e7: 45 43        	muls	r5, r0, r5
    27e9: 3e 00        	movs	r6, r7
    27eb: 7c 1c        	adds	r4, r7, #1
    27ed: 00 00        	movs	r0, r0
    27ef: 53 44        	add	r3, r10
    27f1: 49 4f        	ldr	r7, [pc, #292] <.debug_str+0x2919>
    27f3: 00 13        	asrs	r0, r0, #12
    27f5: 3b 00        	movs	r3, r7
    27f7: 00 50        	str	r0, [r0, r0]
    27f9: 68 61        	str	r0, [r5, #20]
    27fb: 6e 74        	strb	r6, [r5, #17]
    27fd: 6f 6d        	ldr	r7, [r5, #84]
    27ff: 44 61        	str	r4, [r0, #20]
    2801: 74 61        	str	r4, [r6, #20]
    2803: 3c 73        	strb	r4, [r7, #12]
    2805: 74 6d        	ldr	r4, [r6, #84]
    2807: 33 32        	adds	r2, #51
    2809: 66 34        	adds	r4, #102
    280b: 78 78        	ldrb	r0, [r7, #1]
    280d: 5f 68        	ldr	r7, [r3, #4]
    280f: 61 6c        	ldr	r1, [r4, #68]
    2811: 3a 3a        	subs	r2, #58
    2813: 67 70        	strb	r7, [r4, #1]
    2815: 69 6f        	ldr	r1, [r5, #116]
    2817: 3a 3a        	subs	r2, #58
    2819: 4f 75        	strb	r7, [r1, #21]
    281b: 74 70        	strb	r4, [r6, #1]
    281d: 75 74        	strb	r5, [r6, #17]
    281f: 3c 73        	strb	r4, [r7, #12]
    2821: 74 6d        	ldr	r4, [r6, #84]
    2823: 33 32        	adds	r2, #51
    2825: 66 34        	adds	r4, #102
    2827: 78 78        	ldrb	r0, [r7, #1]
    2829: 5f 68        	ldr	r7, [r3, #4]
    282b: 61 6c        	ldr	r1, [r4, #68]
    282d: 3a 3a        	subs	r2, #58
    282f: 67 70        	strb	r7, [r4, #1]
    2831: 69 6f        	ldr	r1, [r5, #116]
    2833: 3a 3a        	subs	r2, #58
    2835: 50 75        	strb	r0, [r2, #21]
    2837: 73 68        	ldr	r3, [r6, #4]
    2839: 50 75        	strb	r0, [r2, #21]
    283b: 6c 6c        	ldr	r4, [r5, #68]
    283d: 3e 3e        	subs	r6, #62
    283f: 00 73        	strb	r0, [r0, #12]
    2841: 24 00        	movs	r4, r4
    2843: 00 41        	asrs	r0, r0
    2845: 50 42        	rsbs	r0, r2, #0
    2847: 32 45        	cmp	r2, r6
    2849: 4e 52        	strh	r6, [r1, r1]
    284b: 5f 53        	strh	r7, [r3, r5]
    284d: 50 45        	cmp	r0, r10
    284f: 43 00        	lsls	r3, r0, #1
    2851: 46 14        	asrs	r6, r0, #17
    2853: 00 00        	movs	r0, r0
    2855: 50 69        	ldr	r0, [r2, #20]
    2857: 6e 3c        	subs	r4, #110
    2859: 73 74        	strb	r3, [r6, #17]
    285b: 6d 33        	adds	r3, #109
    285d: 32 66        	str	r2, [r6, #96]
    285f: 34 78        	ldrb	r4, [r6]
    2861: 78 5f        	ldrsh	r0, [r7, r5]
    2863: 68 61        	str	r0, [r5, #20]
    2865: 6c 3a        	subs	r2, #108
    2867: 3a 67        	str	r2, [r7, #112]
    2869: 70 69        	ldr	r0, [r6, #20]
    286b: 6f 3a        	subs	r2, #111
    286d: 3a 49        	ldr	r1, [pc, #232] <.debug_str+0x2959>
    286f: 6e 70        	strb	r6, [r5, #1]
    2871: 75 74        	strb	r5, [r6, #17]
    2873: 3c 73        	strb	r4, [r7, #12]
    2875: 74 6d        	ldr	r4, [r6, #84]
    2877: 33 32        	adds	r2, #51
    2879: 66 34        	adds	r4, #102
    287b: 78 78        	ldrb	r0, [r7, #1]
    287d: 5f 68        	ldr	r7, [r3, #4]
    287f: 61 6c        	ldr	r1, [r4, #68]
    2881: 3a 3a        	subs	r2, #58
    2883: 67 70        	strb	r7, [r4, #1]
    2885: 69 6f        	ldr	r1, [r5, #116]
    2887: 3a 3a        	subs	r2, #58
    2889: 46 6c        	ldr	r6, [r0, #68]
    288b: 6f 61        	str	r7, [r5, #20]
    288d: 74 69        	ldr	r4, [r6, #20]
    288f: 6e 67        	str	r6, [r5, #116]
    2891: 3e 2c        	cmp	r4, #62
    2893: 20 7b        	ldrb	r0, [r4, #12]
    2895: 43 4f        	ldr	r7, [pc, #268] <.debug_str+0x29a5>
    2897: 4e 53        	strh	r6, [r1, r5]
    2899: 54 23        	movs	r3, #84
    289b: 37 37        	adds	r7, #55
    289d: 37 62        	str	r7, [r6, #32]
    289f: 62 37        	adds	r7, #98
    28a1: 31 30        	adds	r0, #49
    28a3: 30 34        	adds	r4, #48
    28a5: 64 36        	adds	r6, #100
    28a7: 64 66        	str	r4, [r4, #100]
    28a9: 62 65        	str	r2, [r4, #84]
    28ab: 7d 2c        	cmp	r4, #125
    28ad: 20 36        	adds	r6, #32
    28af: 3e 00        	movs	r6, r7
    28b1: b2 79        	ldrb	r2, [r6, #6]
    28b3: 00 00        	movs	r0, r0
    28b5: 2a 63        	str	r2, [r5, #48]
    28b7: 6f 6e        	ldr	r7, [r5, #100]
    28b9: 73 74        	strb	r3, [r6, #17]
    28bb: 20 52        	strh	r0, [r4, r0]
    28bd: 65 67        	str	r5, [r4, #116]
    28bf: 3c 73        	strb	r4, [r7, #12]
    28c1: 74 6d        	ldr	r4, [r6, #84]
    28c3: 33 32        	adds	r2, #51
    28c5: 66 34        	adds	r4, #102
    28c7: 3a 3a        	subs	r2, #58
    28c9: 73 74        	strb	r3, [r6, #17]
    28cb: 6d 33        	adds	r3, #109
    28cd: 32 66        	str	r2, [r6, #96]
    28cf: 34 30        	adds	r0, #52
    28d1: 37 3a        	subs	r2, #55
    28d3: 3a 72        	strb	r2, [r7, #8]
    28d5: 63 63        	str	r3, [r4, #52]
    28d7: 3a 3a        	subs	r2, #58
    28d9: 61 70        	strb	r1, [r4, #1]
    28db: 62 32        	adds	r2, #98
    28dd: 65 6e        	ldr	r5, [r4, #100]
    28df: 72 3a        	subs	r2, #114
    28e1: 3a 41        	asrs	r2, r7
    28e3: 50 42        	rsbs	r0, r2, #0
    28e5: 32 45        	cmp	r2, r6
    28e7: 4e 52        	strh	r6, [r1, r1]
    28e9: 5f 53        	strh	r7, [r3, r5]
    28eb: 50 45        	cmp	r0, r10
    28ed: 43 3e        	subs	r6, #67
    28ef: 00 ad        	add	r5, sp, #0
    28f1: 7a 00        	lsls	r2, r7, #1
    28f3: 00 2a        	cmp	r2, #0
    28f5: 6d 75        	strb	r5, [r5, #21]
    28f7: 74 20        	movs	r0, #116
    28f9: 69 73        	strb	r1, [r5, #13]
    28fb: 69 7a        	ldrb	r1, [r5, #9]
    28fd: 65 00        	lsls	r5, r4, #1
    28ff: 38 38        	subs	r0, #56
    2901: 00 00        	movs	r0, r0
    2903: 50 68        	ldr	r0, [r2, #4]
    2905: 61 6e        	ldr	r1, [r4, #100]
    2907: 74 6f        	ldr	r4, [r6, #116]
    2909: 6d 44        	add	r5, sp, r5
    290b: 61 74        	strb	r1, [r4, #17]
    290d: 61 3c        	subs	r4, #97
    290f: 75 31        	adds	r1, #117
    2911: 36 3e        	subs	r6, #54
    2913: 00 36        	adds	r6, #0
    2915: 3a 00        	movs	r2, r7
    2917: 00 50        	str	r0, [r0, r0]
    2919: 68 61        	str	r0, [r5, #20]
    291b: 6e 74        	strb	r6, [r5, #17]
    291d: 6f 6d        	ldr	r7, [r5, #84]
    291f: 44 61        	str	r4, [r0, #20]
    2921: 74 61        	str	r4, [r6, #20]
    2923: 3c 73        	strb	r4, [r7, #12]
    2925: 74 6d        	ldr	r4, [r6, #84]
    2927: 33 32        	adds	r2, #51
    2929: 66 34        	adds	r4, #102
    292b: 3a 3a        	subs	r2, #58
    292d: 73 74        	strb	r3, [r6, #17]
    292f: 6d 33        	adds	r3, #109
    2931: 32 66        	str	r2, [r6, #96]
    2933: 34 30        	adds	r0, #52
    2935: 37 3a        	subs	r2, #55
    2937: 3a 66        	str	r2, [r7, #96]
    2939: 6c 61        	str	r4, [r5, #20]
    293b: 73 68        	ldr	r3, [r6, #4]
    293d: 3a 3a        	subs	r2, #58
    293f: 61 63        	str	r1, [r4, #52]
    2941: 72 3a        	subs	r2, #114
    2943: 3a 41        	asrs	r2, r7
    2945: 43 52        	strh	r3, [r0, r1]
    2947: 5f 53        	strh	r7, [r3, r5]
    2949: 50 45        	cmp	r0, r10
    294b: 43 3e        	subs	r6, #67
    294d: 00           	<unknown>
    294e: fc 76        	strb	r4, [r7, #27]
    2950: 00 00        	movs	r0, r0
    2952: 2a 6d        	ldr	r2, [r5, #80]
    2954: 75 74        	strb	r5, [r6, #17]
    2956: 20 75        	strb	r0, [r4, #20]
    2958: 38 00        	movs	r0, r7
    295a: 5a 38        	subs	r0, #90
    295c: 00 00        	movs	r0, r0
    295e: 50 68        	ldr	r0, [r2, #4]
    2960: 61 6e        	ldr	r1, [r4, #100]
    2962: 74 6f        	ldr	r4, [r6, #116]
    2964: 6d 44        	add	r5, sp, r5
    2966: 61 74        	strb	r1, [r4, #17]
    2968: 61 3c        	subs	r4, #97
    296a: 73 74        	strb	r3, [r6, #17]
    296c: 6d 33        	adds	r3, #109
    296e: 32 66        	str	r2, [r6, #96]
    2970: 34 3a        	subs	r2, #52
    2972: 3a 73        	strb	r2, [r7, #12]
    2974: 74 6d        	ldr	r4, [r6, #84]
    2976: 33 32        	adds	r2, #51
    2978: 66 34        	adds	r4, #102
    297a: 30 37        	adds	r7, #48
    297c: 3a 3a        	subs	r2, #58
    297e: 75 61        	str	r5, [r6, #20]
    2980: 72 74        	strb	r2, [r6, #17]
    2982: 34 3a        	subs	r2, #52
    2984: 3a 64        	str	r2, [r7, #64]
    2986: 72 3a        	subs	r2, #114
    2988: 3a 44        	add	r2, r7
    298a: 52 5f        	ldrsh	r2, [r2, r5]
    298c: 53 50        	str	r3, [r2, r1]
    298e: 45 43        	muls	r5, r0, r5
    2990: 3e 00        	movs	r6, r7
    2992: 96 33        	adds	r3, #150
    2994: 00 00        	movs	r0, r0
    2996: 52 65        	str	r2, [r2, #84]
    2998: 67 3c        	subs	r4, #103
    299a: 73 74        	strb	r3, [r6, #17]
    299c: 6d 33        	adds	r3, #109
    299e: 32 66        	str	r2, [r6, #96]
    29a0: 34 3a        	subs	r2, #52
    29a2: 3a 73        	strb	r2, [r7, #12]
    29a4: 74 6d        	ldr	r4, [r6, #84]
    29a6: 33 32        	adds	r2, #51
    29a8: 66 34        	adds	r4, #102
    29aa: 30 37        	adds	r7, #48
    29ac: 3a 3a        	subs	r2, #58
    29ae: 72 63        	str	r2, [r6, #52]
    29b0: 63 3a        	subs	r2, #99
    29b2: 3a 61        	str	r2, [r7, #16]
    29b4: 68 62        	str	r0, [r5, #36]
    29b6: 31 6c        	ldr	r1, [r6, #64]
    29b8: 70 65        	str	r0, [r6, #84]
    29ba: 6e 72        	strb	r6, [r5, #9]
    29bc: 3a 3a        	subs	r2, #58
    29be: 41 48        	ldr	r0, [pc, #260] <.debug_str+0x2ac6>
    29c0: 42 31        	adds	r1, #66
    29c2: 4c 50        	str	r4, [r1, r1]
    29c4: 45 4e        	ldr	r6, [pc, #276] <.debug_str+0x2adc>
    29c6: 52 5f        	ldrsh	r2, [r2, r5]
    29c8: 53 50        	str	r3, [r2, r1]
    29ca: 45 43        	muls	r5, r0, r5
    29cc: 3e 00        	movs	r6, r7
    29ce: a0 7a        	ldrb	r0, [r4, #10]
    29d0: 00 00        	movs	r0, r0
    29d2: 26 52        	strh	r6, [r4, r0]
    29d4: 65 66        	str	r5, [r4, #100]
    29d6: 43 65        	str	r3, [r0, #84]
    29d8: 6c 6c        	ldr	r4, [r5, #68]
    29da: 3c 63        	str	r4, [r7, #48]
    29dc: 6f 72        	strb	r7, [r5, #9]
    29de: 65 3a        	subs	r2, #101
